timestamp,temperature,humidity,CO2,yield
2025-01-01 06:00:00,25.2,88.3,785.0,1.27
2025-01-01 07:00:00,,89.3,786.0,1.08
2025-01-01 08:00:00,26.0,84.3,779.0,1.32
2025-01-01 09:00:00,26.7,85.6,773.0,1.39
2025-01-01 10:00:00,26.2,84.9,803.0,1.48
2025-01-01 11:00:00,26.4,84.8,801.0,1.46
2025-01-01 12:00:00,27.1,83.6,811.0,1.76
2025-01-01 13:00:00,26.8,83.8,805.0,1.73
2025-01-01 14:00:00,26.1,85.9,809.0,1.48
2025-01-01 15:00:00,26.3,84.6,775.0,1.59
2025-01-01 16:00:00,25.6,86.9,801.0,1.21
2025-01-01 17:00:00,25.2,87.1,773.0,1.17
2025-01-01 18:00:00,25.1,87.1,797.0,1.19
2025-01-02 02:00:00,24.3,86.5,739.0,1.16
2025-01-02 05:00:00,24.0,89.7,790.0,1.0
2025-01-02 06:00:00,24.8,86.9,791.0,1.2
2025-01-02 07:00:00,25.4,84.7,777.0,1.48
2025-01-02 08:00:00,25.3,85.1,778.0,1.55
2025-01-02 09:00:00,26.2,85.8,787.0,1.58
2025-01-02 10:00:00,26.1,86.2,801.0,1.36
2025-01-02 11:00:00,26.3,84.5,775.0,1.28
2025-01-02 12:00:00,26.3,86.3,790.0,1.41
2025-01-02 13:00:00,27.2,82.2,764.0,1.35
2025-01-02 14:00:00,26.3,85.5,797.0,1.5
2025-01-02 15:00:00,25.6,85.1,796.0,1.4
2025-01-02 16:00:00,26.1,85.1,769.0,1.29
2025-01-02 17:00:00,24.9,87.7,797.0,1.04
2025-01-02 18:00:00,25.1,86.3,738.0,1.15
2025-01-02 19:00:00,23.8,88.8,725.0,1.0
2025-01-03 05:00:00,25.0,87.3,723.0,1.0
2025-01-03 06:00:00,25.1,87.8,787.0,1.3
2025-01-03 07:00:00,24.7,87.2,794.0,1.38
2025-01-03 08:00:00,25.9,86.3,766.0,1.25
2025-01-03 09:00:00,25.9,86.0,792.0,1.36
2025-01-03 10:00:00,26.0,87.4,799.0,1.24
2025-01-03 11:00:00,26.7,85.3,798.0,1.4
2025-01-03 12:00:00,26.9,85.1,785.0,1.45
2025-01-03 13:00:00,26.8,84.3,782.0,1.54
2025-01-03 14:00:00,26.0,85.4,790.0,1.52
2025-01-03 15:00:00,25.9,85.6,806.0,1.36
2025-01-03 16:00:00,25.9,86.6,787.0,1.51
2025-01-03 17:00:00,25.8,85.8,762.0,1.23
2025-01-03 18:00:00,24.8,88.1,774.0,1.11
2025-01-03 19:00:00,24.5,90.7,700.0,1.0
2025-01-03 20:00:00,23.8,90.3,763.0,1.0
2025-01-03 21:00:00,23.5,89.4,704.0,1.0
2025-01-03 22:00:00,24.0,90.4,723.0,1.0
2025-01-03 23:00:00,24.1,88.4,706.0,1.0
2025-01-04 00:00:00,23.5,87.3,702.0,1.0
2025-01-04 01:00:00,24.0,87.8,747.0,1.02
2025-01-04 02:00:00,23.8,87.1,721.0,1.0
2025-01-04 03:00:00,23.7,89.0,741.0,1.0
2025-01-04 04:00:00,24.4,88.4,742.0,1.04
2025-01-04 05:00:00,25.2,89.2,760.0,1.0
2025-01-04 06:00:00,25.0,87.9,761.0,1.12
2025-01-04 07:00:00,26.0,85.7,746.0,1.06
2025-01-04 08:00:00,24.7,88.9,795.0,1.21
2025-01-04 09:00:00,26.4,82.7,776.0,1.52
2025-01-04 10:00:00,26.3,85.8,762.0,1.11
2025-01-04 11:00:00,26.3,86.5,786.0,1.5
2025-01-04 12:00:00,26.5,83.5,822.0,1.58
2025-01-04 13:00:00,25.7,87.8,809.0,1.24
2025-01-04 14:00:00,26.2,86.1,784.0,1.39
2025-01-04 15:00:00,26.2,85.2,778.0,1.53
2025-01-04 16:00:00,26.3,86.3,772.0,1.2
2025-01-04 17:00:00,25.2,89.9,806.0,1.19
2025-01-04 18:00:00,24.7,88.2,767.0,1.13
2025-01-04 19:00:00,24.4,88.7,759.0,1.08
2025-01-04 20:00:00,,87.5,761.0,1.1
2025-01-04 21:00:00,24.1,87.8,740.0,1.0
2025-01-04 22:00:00,23.5,90.7,725.0,1.0
2025-01-05 05:00:00,24.0,88.4,749.0,1.0
2025-01-05 06:00:00,25.1,87.0,761.0,1.22
2025-01-05 07:00:00,25.5,85.6,733.0,1.38
2025-01-05 08:00:00,25.8,85.8,794.0,1.39
2025-01-05 09:00:00,26.0,86.5,791.0,1.27
2025-01-05 10:00:00,25.7,87.4,808.0,1.34
2025-01-05 11:00:00,26.3,84.4,742.0,1.46
2025-01-05 12:00:00,26.4,86.4,833.0,1.49
2025-01-05 13:00:00,26.1,87.5,791.0,1.22
2025-01-05 14:00:00,26.2,86.2,810.0,1.41
